julia --project=. --color=yes -- ../../src/jai/forthip3/miniWeather_accel.jl -s 100.0 -x 100 -z 50 -f 100.0 -d 1 -o /lustre/orion/cli115/proj-shared/grnydawn/jaiwork/output.nc -w /lustre/orion/cli115/proj-shared/grnydawn/jaiwork -b /lustre/orion/cli115/proj-shared/grnydawn/jaiwork
nx_glob, nz_glob: 100 50
dx, dz: 200.0 200.0
dt: 0.6666666666666666
-- halo_z_kernel-2348.311123048791
-- tend_z_kernel2.235164221770694e6
-- tend_z_calc_kernel6.718818815114375
XXXXXXX-2345.9183441342866
-- halo_1rank_kernel-2357.982000610875
-- tend_x_kernel2.865798471564015e8
-- tend_x_calc_kernel-9.410603806631057e-16
-- halo_1rank_kernel-2357.654710235474
-- tend_x_kernel2.8658024170774007e8
-- tend_x_calc_kernel4.188787988343434e-15
-- halo_1rank_kernel-2358.113678393881
-- tend_x_kernel2.8658013984355986e8
-- tend_x_calc_kernel1.0498966604953475e-14
-- halo_z_kernel-2352.681537943721
-- tend_z_kernel2.240169957029923e6
-- tend_z_calc_kernel6.871433353332663
-- halo_z_kernel-2352.6135728855907
-- tend_z_kernel2.243831669105855e6
-- tend_z_calc_kernel6.476976068836906
-- halo_z_kernel-2352.146398394422
-- tend_z_kernel2.245126255934053e6
-- tend_z_calc_kernel5.890160428458728
XXXXXXX-2348.754764324748
-- halo_1rank_kernel-2370.24139067254
-- tend_x_kernel2.865884249067003e8
-- tend_x_calc_kernel-1.696884820157063e-15
-- halo_1rank_kernel-2371.2541230399183
-- tend_x_kernel2.865887379131713e8
-- tend_x_calc_kernel-4.772115862194948e-15
-- halo_1rank_kernel-2371.624327525052
-- tend_x_kernel2.865885909398294e8
-- tend_x_calc_kernel4.795751469555132e-15
-- halo_z_kernel-2369.5926225566923
-- tend_z_kernel2.2497182157195276e6
-- tend_z_calc_kernel4.9260367977772015
-- halo_z_kernel-2370.5511865229946
-- tend_z_kernel2.2529865843785484e6
-- tend_z_calc_kernel4.0746778711843135
-- halo_z_kernel-2370.4160128739427
-- tend_z_kernel2.2540785315844114e6
-- tend_z_calc_kernel3.571384647470339
XXXXXXX-2367.211699458379
-- halo_1rank_kernel-2395.8734792361884
-- tend_x_kernel2.8659688777132565e8
-- tend_x_calc_kernel5.593290587635469e-15
-- halo_1rank_kernel-2397.538357972772
-- tend_x_kernel2.8659713894503564e8
-- tend_x_calc_kernel1.3907061266471565e-15
-- halo_1rank_kernel-2397.8545715097002
-- tend_x_kernel2.8659696274424094e8
-- tend_x_calc_kernel-1.7476796919380089e-15
-- halo_z_kernel-2400.014447327921
-- tend_z_kernel2.2582580237583807e6
-- tend_z_calc_kernel2.3119188489821783
-- halo_z_kernel-2401.97857622343
-- tend_z_kernel2.261233725654915e6
-- tend_z_calc_kernel1.412974072230903
-- halo_z_kernel-2402.035593471792
-- tend_z_kernel2.2622183695490896e6
-- tend_z_calc_kernel0.991416921258189
XXXXXXX-2399.353502713748
-- halo_1rank_kernel-2431.5356646769633
-- tend_x_kernel2.866052779353502e8
-- tend_x_calc_kernel1.731400396318139e-14
-- halo_1rank_kernel-2433.616630024835
-- tend_x_kernel2.866055244963253e8
-- tend_x_calc_kernel1.011387154581378e-14
-- halo_1rank_kernel-2433.9132835461332
-- tend_x_kernel2.86605349233725e8
-- tend_x_calc_kernel-1.1793625971645572e-14
-- halo_z_kernel-2439.917855511223
-- tend_z_kernel2.2661265892386106e6
-- tend_z_calc_kernel-0.31928974496748697
-- halo_z_kernel-2442.857538918668
-- tend_z_kernel2.268964057507004e6
-- tend_z_calc_kernel-1.194529862488877
-- halo_z_kernel-2443.278405908894
-- tend_z_kernel2.269909200906504e6
-- tend_z_calc_kernel-1.6134335791616823
XXXXXXX-2440.9934778973297
-- halo_1rank_kernel-2472.9667296124844
-- tend_x_kernel2.866136744461247e8
-- tend_x_calc_kernel-2.915365431704897e-15
-- halo_1rank_kernel-2475.585861643886
-- tend_x_kernel2.8661396594884455e8
-- tend_x_calc_kernel-7.967747555487348e-15
-- halo_1rank_kernel-2475.873968610602
-- tend_x_kernel2.8661381173424196e8
-- tend_x_calc_kernel7.211353909852836e-15
-- halo_z_kernel-2484.46539002111
-- tend_z_kernel2.27367458854656e6
-- tend_z_calc_kernel-3.0059080199081496
-- halo_z_kernel-2488.433923294892
-- tend_z_kernel2.276462411028999e6
-- tend_z_calc_kernel-3.8844656761835226
-- halo_z_kernel-2489.566842905602
-- tend_z_kernel2.2773848664283706e6
-- tend_z_calc_kernel-4.291675275994886
XXXXXXX-2487.3265068717747
-- halo_1rank_kernel-2516.071285211275
-- tend_x_kernel2.866220594181552e8
-- tend_x_calc_kernel-3.3466068458110065e-15
-- halo_1rank_kernel-2519.5568676128264
-- tend_x_kernel2.8662240447950363e8
-- tend_x_calc_kernel-6.7659636573957904e-15
-- halo_1rank_kernel-2519.824504005071
-- tend_x_kernel2.8662226710229456e8
-- tend_x_calc_kernel-1.0610869821681135e-14
-- halo_z_kernel-2529.608515731674
-- tend_z_kernel2.2810716105943974e6
-- tend_z_calc_kernel-5.63776851020374
-- halo_z_kernel-2534.6443100654055
-- tend_z_kernel2.2838210576646454e6
-- tend_z_calc_kernel-6.350320284606332
-- halo_z_kernel-2536.6565867235554
-- tend_z_kernel2.284728651852006e6
-- tend_z_calc_kernel-6.491105713812658
XXXXXXX-2533.935919540883
-- halo_1rank_kernel-2557.202746789696
-- tend_x_kernel2.8663025555019444e8
-- tend_x_calc_kernel-1.7609611685509563e-15
-- halo_1rank_kernel-2561.815660322243
-- tend_x_kernel2.8663061775571865e8
-- tend_x_calc_kernel6.6574350199299914e-15
-- halo_1rank_kernel-2562.0456047833804
-- tend_x_kernel2.8663047101973647e8
-- tend_x_calc_kernel2.2100377083944522e-15
-- halo_z_kernel-2571.799496297241
-- tend_z_kernel2.2884293470910005e6
-- tend_z_calc_kernel-7.052308123314844
-- halo_z_kernel-2577.474445552115
-- tend_z_kernel2.2911893976902636e6
-- tend_z_calc_kernel-6.938665358944184
-- halo_z_kernel-2579.8811938178483
-- tend_z_kernel2.2921830680644824e6
-- tend_z_calc_kernel-6.179020976678785
[50.7% of 100.0]
XXXXXXX-2575.918843615027
-- halo_1rank_kernel-2592.0064927878507
-- tend_x_kernel2.8663795419664407e8
-- tend_x_calc_kernel-1.0281272361245541e-14
-- halo_1rank_kernel-2597.4735897019855
-- tend_x_kernel2.8663827820903105e8
-- tend_x_calc_kernel4.1301597558662806e-15
-- halo_1rank_kernel-2597.662922871491
-- tend_x_kernel2.866380911896251e8
-- tend_x_calc_kernel-8.331226333813113e-15
-- halo_z_kernel-2605.925799672666
-- tend_z_kernel2.296247428628224e6
-- tend_z_calc_kernel-4.219137654088576
-- halo_z_kernel-2610.6143556326883
-- tend_z_kernel2.2993151163800634e6
-- tend_z_calc_kernel-1.9101338248146857
-- halo_z_kernel-2611.8352993091917
-- tend_z_kernel2.300714798978349e6
-- tend_z_calc_kernel0.795574444651621
XXXXXXX-2605.395416709565
-- halo_1rank_kernel-2613.090396612347
-- tend_x_kernel2.866448103754628e8
-- tend_x_calc_kernel1.4536982728685643e-15
-- halo_1rank_kernel-2618.1057679672635
-- tend_x_kernel2.866450594435247e8
-- tend_x_calc_kernel7.0746360159024135e-15
-- halo_1rank_kernel-2618.2722693639143
-- tend_x_kernel2.8664481666959465e8
-- tend_x_calc_kernel-3.662434938656034e-16
-- halo_z_kernel-2622.832969769377
-- tend_z_kernel2.306036668763977e6
-- tend_z_calc_kernel8.096254299760007
-- halo_z_kernel-2623.044296839438
-- tend_z_kernel2.310163165828907e6
-- tend_z_calc_kernel14.634228846607101
-- halo_z_kernel-2620.220420546632
-- tend_z_kernel2.3125831515108375e6
-- tend_z_calc_kernel20.53743398476375
XXXXXXX-2609.141347112868
-- halo_1rank_kernel-2607.9225811319607
-- tend_x_kernel2.8665057300590825e8
-- tend_x_calc_kernel-5.040239059450613e-15
-- halo_1rank_kernel-2609.987589316531
-- tend_x_kernel2.866507494957106e8
-- tend_x_calc_kernel-1.8101839471817982e-15
-- halo_1rank_kernel-2610.1595353851685
-- tend_x_kernel2.866504589021003e8
-- tend_x_calc_kernel2.8423444153879984e-15
-- halo_z_kernel-2608.157886927305
-- tend_z_kernel2.320779839411757e6
-- tend_z_calc_kernel36.52852518364665
-- halo_z_kernel-2598.4552608698477
-- tend_z_kernel2.3272338703728984e6
-- tend_z_calc_kernel49.479458358972536
-- halo_z_kernel-2587.8452101969892
-- tend_z_kernel2.3315274191560945e6
-- tend_z_calc_kernel59.52775015890036
XXXXXXX-2568.4727201547053
-- halo_1rank_kernel-2558.8287609351705
-- tend_x_kernel2.866551880069653e8
-- tend_x_calc_kernel-2.944259419601636e-15
-- halo_1rank_kernel-2554.850192709946
-- tend_x_kernel2.86655324141185e8
-- tend_x_calc_kernel4.173744683200198e-15
-- halo_1rank_kernel-2555.050063998715
-- tend_x_kernel2.866550081145248e8
-- tend_x_calc_kernel4.696763811207205e-15
-- halo_z_kernel-2543.977269792615
-- tend_z_kernel2.344818026074689e6
-- tend_z_calc_kernel86.7689618986715
-- halo_z_kernel-2517.949662132097
-- tend_z_kernel2.3552008609857284e6
-- tend_z_calc_kernel107.46981597499757
-- halo_z_kernel-2496.032990252171
-- tend_z_kernel2.362243224913107e6
-- tend_z_calc_kernel121.63106280470046
XXXXXXX-2462.889894589481
-- halo_1rank_kernel-2446.4970278804035
-- tend_x_kernel2.866588080658078e8
-- tend_x_calc_kernel-4.674103985802258e-15
-- halo_1rank_kernel-2434.2242530557087
-- tend_x_kernel2.86658935903054e8
-- tend_x_calc_kernel5.797987957800732e-15
-- halo_1rank_kernel-2434.458132922095
-- tend_x_kernel2.8665861352142084e8
-- tend_x_calc_kernel8.15124877318052e-15
-- halo_z_kernel-2413.677606560332
-- tend_z_kernel2.382940331207748e6
-- tend_z_calc_kernel160.19318105027406
-- halo_z_kernel-2365.905679596423
-- tend_z_kernel2.3987522718995865e6
-- tend_z_calc_kernel188.01982928626487
-- halo_z_kernel-2330.7894099431196
-- tend_z_kernel2.409126253065787e6
-- tend_z_calc_kernel204.82754230163593
XXXXXXX-2277.1259116925744
-- halo_1rank_kernel-2256.6518226310004
-- tend_x_kernel2.86661708212569e8
-- tend_x_calc_kernel-9.122477079293034e-15
-- halo_1rank_kernel-2236.258956797235
-- tend_x_kernel2.86661831514237e8
-- tend_x_calc_kernel-2.2841971369924607e-15
-- halo_1rank_kernel-2236.515997047113
-- tend_x_kernel2.866615069754255e8
-- tend_x_calc_kernel-5.968316119098205e-15
-- halo_z_kernel-2208.292175948403
-- tend_z_kernel2.438880408813018e6
-- tend_z_calc_kernel251.17902076733657
-- halo_z_kernel-2136.443156327392
-- tend_z_kernel2.4609938587946105e6
-- tend_z_calc_kernel283.0349373126421
-- halo_z_kernel-2088.738579265749
-- tend_z_kernel2.474732183647475e6
-- tend_z_calc_kernel299.80430892523225
XXXXXXX-2008.4226366649145
-- halo_1rank_kernel-1986.9026494385946
-- tend_x_kernel2.8666419068995976e8
-- tend_x_calc_kernel-3.920149795055838e-15
-- halo_1rank_kernel-1961.4737225561478
-- tend_x_kernel2.866642835904553e8
-- tend_x_calc_kernel-8.51098705401121e-17
-- halo_1rank_kernel-1961.7344179670743
-- tend_x_kernel2.866639512722579e8
-- tend_x_calc_kernel1.9283186158958188e-14
-- halo_z_kernel-1930.7701831866282
-- tend_z_kernel2.513874808519718e6
-- tend_z_calc_kernel347.29883590766843
-- halo_z_kernel-1836.6036135613665
-- tend_z_kernel2.5421696635486917e6
-- tend_z_calc_kernel378.2905380002281
-- halo_z_kernel-1779.1898566868674
-- tend_z_kernel2.558699776244623e6
-- tend_z_calc_kernel392.05102103135164
XXXXXXX-1669.402835832393
-- halo_1rank_kernel-1649.4370156015352
-- tend_x_kernel2.866665651765815e8
-- tend_x_calc_kernel-5.173379086231833e-15
-- halo_1rank_kernel-1623.6981826512042
-- tend_x_kernel2.8666660130736554e8
-- tend_x_calc_kernel7.028232162920034e-15
-- halo_1rank_kernel-1623.946706532588
-- tend_x_kernel2.8666626161062014e8
-- tend_x_calc_kernel9.003214840319629e-15
-- halo_z_kernel-1595.4671934863636
-- tend_z_kernel2.6060184325170303e6
-- tend_z_calc_kernel433.0420029519803
-- halo_z_kernel-1484.2142638929265
-- tend_z_kernel2.639359497189813e6
-- tend_z_calc_kernel458.1048448936009
-- halo_z_kernel-1421.1672931577575
-- tend_z_kernel2.6576645987965055e6
-- tend_z_calc_kernel466.6636318931522
XXXXXXX-1284.3581055575953
-- halo_1rank_kernel-1267.5381150322225
-- tend_x_kernel2.8666918905156684e8
-- tend_x_calc_kernel-1.4265227454152152e-14
-- halo_1rank_kernel-1245.673375595966
-- tend_x_kernel2.8666917723925334e8
-- tend_x_calc_kernel-6.892652681250722e-15
-- halo_1rank_kernel-1245.9066885668112
-- tend_x_kernel2.866688489067666e8
-- tend_x_calc_kernel2.3367267322493834e-15
-- halo_z_kernel-1223.5875514969473
-- tend_z_kernel2.710676296402148e6
-- tend_z_calc_kernel494.9547183365205
-- halo_z_kernel-1102.3595299474978
-- tend_z_kernel2.747198957419059e6
-- tend_z_calc_kernel510.4157152742757
-- halo_z_kernel-1037.9028280776965
-- tend_z_kernel2.7660730938236127e6
-- tend_z_calc_kernel512.8626193286341
XXXXXXX-881.6791386111914
-- halo_1rank_kernel-868.4860549746687
-- tend_x_kernel2.8667247886224276e8
-- tend_x_calc_kernel-7.99490681990811e-16
-- halo_1rank_kernel-852.6866258024968
-- tend_x_kernel2.866724798043892e8
-- tend_x_calc_kernel-1.800708020194275e-14
-- halo_1rank_kernel-852.9148344965693
-- tend_x_kernel2.866722008184448e8
-- tend_x_calc_kernel8.358006127473505e-15
-- halo_z_kernel-838.0532833058363
-- tend_z_kernel2.821576416585327e6
-- tend_z_calc_kernel525.0837806915144
-- halo_z_kernel-714.3992433644362
-- tend_z_kernel2.859088843501195e6
-- tend_z_calc_kernel529.3362454339336
-- halo_z_kernel-652.401161369419
-- tend_z_kernel2.8773524447573423e6
-- tend_z_calc_kernel525.893234775405
XXXXXXX-487.4577934555671
-- halo_1rank_kernel-477.5261204170536
-- tend_x_kernel2.8667683808132005e8
-- tend_x_calc_kernel6.231180935817315e-16
-- halo_1rank_kernel-468.08891280461484
-- tend_x_kernel2.8667695217767423e8
-- tend_x_calc_kernel-4.942606653818293e-15
-- halo_1rank_kernel-468.3276234081454
-- tend_x_kernel2.866767682668496e8
-- tend_x_calc_kernel3.63283621934718e-15
-- halo_z_kernel-460.47104338254405
-- tend_z_kernel2.9319882888919907e6
-- tend_z_calc_kernel521.5501727040546
-- halo_z_kernel-341.58726570372346
-- tend_z_kernel2.9683178844615025e6
-- tend_z_calc_kernel514.8734088886498
-- halo_z_kernel-285.439642981033
-- tend_z_kernel2.9849487396755405e6
-- tend_z_calc_kernel506.49326105176203
XXXXXXX-122.8088693480362
-- halo_1rank_kernel-115.24927659266748
-- tend_x_kernel2.866825176207272e8
-- tend_x_calc_kernel1.1222061691365526e-14
-- halo_1rank_kernel-111.6256523050421
-- tend_x_kernel2.866828474560014e8
-- tend_x_calc_kernel3.578273745016847e-15
-- halo_1rank_kernel-111.88629728489941
-- tend_x_kernel2.8668279157523006e8
-- tend_x_calc_kernel1.472129709800818e-15
-- halo_z_kernel-110.01475908134114
-- tend_z_kernel3.03563706480835e6
-- tend_z_calc_kernel487.3350330358329
-- halo_z_kernel-2.341720201907086
-- tend_z_kernel3.0688655641215965e6
-- tend_z_calc_kernel471.3609900624118
-- halo_z_kernel45.155577911602094
-- tend_z_kernel3.083069183966227e6
-- tend_z_calc_kernel459.3866694558597
XXXXXXX196.24302055589797
-- halo_1rank_kernel202.693672220707
-- tend_x_kernel2.866894732723294e8
-- tend_x_calc_kernel-4.2329421218179064e-15
-- halo_1rank_kernel200.9660565543389
-- tend_x_kernel2.866900756469378e8
-- tend_x_calc_kernel-4.951985002610293e-15
-- halo_1rank_kernel200.68183129075695
-- tend_x_kernel2.866901475460217e8
-- tend_x_calc_kernel4.471466599764717e-15
-- halo_z_kernel197.40617427563265
-- tend_z_kernel3.1273111252394537e6
-- tend_z_calc_kernel428.637174060141
-- halo_z_kernel288.5958468546629
-- tend_z_kernel3.155923153220099e6
-- tend_z_calc_kernel405.79903956956616
-- halo_z_kernel325.4716468697294
-- tend_z_kernel3.167173639403336e6
-- tend_z_calc_kernel391.7136037216444
XXXXXXX458.54857675672855
-- halo_1rank_kernel465.56202934718925
-- tend_x_kernel2.866972991908136e8
-- tend_x_calc_kernel-7.724398377872976e-15
-- halo_1rank_kernel458.60657780924566
-- tend_x_kernel2.8669815116847324e8
-- tend_x_calc_kernel7.784354758011425e-15
-- halo_1rank_kernel458.3061957215466
-- tend_x_kernel2.8669830950532e8
-- tend_x_calc_kernel-2.1911725905932045e-15
-- halo_z_kernel450.57482740952497
-- tend_z_kernel3.2032442911339705e6
-- tend_z_calc_kernel353.3438621478529
-- halo_z_kernel521.6960906524638
-- tend_z_kernel3.226227840961164e6
-- tend_z_calc_kernel326.4007254560801
-- halo_z_kernel547.0786622496558
-- tend_z_kernel3.234294009003354e6
-- tend_z_calc_kernel311.64338639963694
XXXXXXX658.3370850092829
-- halo_1rank_kernel668.0496929306379
-- tend_x_kernel2.867052949146211e8
-- tend_x_calc_kernel-1.505327980322324e-14
-- halo_1rank_kernel656.0282180714937
-- tend_x_kernel2.867062955076247e8
-- tend_x_calc_kernel4.6822355020958994e-15
-- halo_1rank_kernel655.7231641339309
-- tend_x_kernel2.867064700886734e8
-- tend_x_calc_kernel1.055210606393242e-14
-- halo_z_kernel644.5912455483368
-- tend_z_kernel3.261346008761548e6
-- tend_z_calc_kernel269.78816592623707
-- halo_z_kernel694.2269667805638
-- tend_z_kernel3.2782608695207164e6
-- tend_z_calc_kernel241.48738443422877
-- halo_z_kernel708.5324461627551
-- tend_z_kernel3.283218168552211e6
-- tend_z_calc_kernel227.37198593737514
[60.7% of 100.0]
XXXXXXX796.1725695065873
-- halo_1rank_kernel811.0329299350582
-- tend_x_kernel2.867126630225682e8
-- tend_x_calc_kernel-1.4074353661686079e-14
-- halo_1rank_kernel794.7772006193625
-- tend_x_kernel2.867136738674782e8
-- tend_x_calc_kernel8.271757844652283e-15
-- halo_1rank_kernel794.4773703736656
-- tend_x_kernel2.867137939185395e8
-- tend_x_calc_kernel-1.691637281642233e-14
-- halo_z_kernel781.725457096556
-- tend_z_kernel3.301305143868532e6
-- tend_z_calc_kernel186.0155103122451
-- halo_z_kernel810.8772252761961
-- tend_z_kernel3.3123148462709826e6
-- tend_z_calc_kernel158.95712612519316
-- halo_z_kernel815.8451978646408
-- tend_z_kernel3.3145418861629837e6
-- tend_z_calc_kernel146.7068871969488
XXXXXXX879.5300485611889
-- halo_1rank_kernel901.7594828538487
-- tend_x_kernel2.8671875412763876e8
-- tend_x_calc_kernel6.478433241252635e-15
-- halo_1rank_kernel883.2030825332779
-- tend_x_kernel2.867196602528434e8
-- tend_x_calc_kernel-5.449200118912145e-16
-- halo_1rank_kernel882.9128076138311
-- tend_x_kernel2.867196835636456e8
-- tend_x_calc_kernel-1.3595895242968226e-16
-- halo_z_kernel870.8536611717952
-- tend_z_kernel3.324583933255111e6
-- tend_z_calc_kernel109.65523058592868
-- halo_z_kernel882.8894645714338
-- tend_z_kernel3.330456144976948e6
-- tend_z_calc_kernel86.33544813154649
-- halo_z_kernel881.461469550388
-- tend_z_kernel3.33062422612819e6
-- tend_z_calc_kernel77.16694588406514
XXXXXXX922.2982917611725
-- halo_1rank_kernel953.0062435695688
-- tend_x_kernel2.867232316043421e8
-- tend_x_calc_kernel5.432611825673117e-15
-- halo_1rank_kernel935.1416183510934
-- tend_x_kernel2.8672398896405363e8
-- tend_x_calc_kernel-1.967555892518069e-15
-- halo_1rank_kernel934.8589361986054
-- tend_x_kernel2.8672391418207765e8
-- tend_x_calc_kernel-1.5413018084053931e-15
-- halo_z_kernel925.7984279945131
-- tend_z_kernel3.334363273983485e6
-- tend_z_calc_kernel48.158572013968204
-- halo_z_kernel926.1897798814406
-- tend_z_kernel3.336452497171979e6
-- tend_z_calc_kernel31.055081696625948
-- halo_z_kernel922.2695144019359
-- tend_z_kernel3.335508341327451e6
-- tend_z_calc_kernel26.195052941163922
XXXXXXX943.2617966219563
-- halo_1rank_kernel981.6293188494961
-- tend_x_kernel2.867260731628942e8
-- tend_x_calc_kernel2.0730352113737527e-15
-- halo_1rank_kernel968.0434916183457
-- tend_x_kernel2.867267113459406e8
-- tend_x_calc_kernel-6.461214755500849e-15
-- halo_1rank_kernel967.7642209571098
-- tend_x_kernel2.867265643423402e8
-- tend_x_calc_kernel1.7901126544636603e-15
-- halo_z_kernel963.699947986647
-- tend_z_kernel3.3354649725354067e6
-- tend_z_calc_kernel8.883611582947626
-- halo_z_kernel959.6440219448452
-- tend_z_kernel3.3356531303468347e6
-- tend_z_calc_kernel0.38074754141900763
-- halo_z_kernel957.717315332177
-- tend_z_kernel3.3347603975621397e6
-- tend_z_calc_kernel0.8985599800884769
XXXXXXX964.2989879733719
-- halo_1rank_kernel1007.4417969858459
-- tend_x_kernel2.867274276721349e8
-- tend_x_calc_kernel5.5280216168518415e-15
-- halo_1rank_kernel1001.6186983652252
-- tend_x_kernel2.8672799983363783e8
-- tend_x_calc_kernel-6.2723670658446085e-15
-- halo_1rank_kernel1001.3432653065105
-- tend_x_kernel2.867278006521363e8
-- tend_x_calc_kernel4.443873654474961e-16
-- halo_z_kernel1004.0178995536169
-- tend_z_kernel3.3341000946707674e6
-- tend_z_calc_kernel-1.5956157638308475
-- halo_z_kernel1003.7772276683246
-- tend_z_kernel3.334624852419346e6
-- tend_z_calc_kernel0.3686675199046657
-- halo_z_kernel1008.2550545924383
-- tend_z_kernel3.3350168362921644e6
-- tend_z_calc_kernel6.768661462911719
XXXXXXX1008.5303405288921
-- halo_1rank_kernel1052.2787430487585
-- tend_x_kernel2.8672741383005935e8
-- tend_x_calc_kernel3.1813202246155914e-15
-- halo_1rank_kernel1056.6800040466271
-- tend_x_kernel2.867279259008711e8
-- tend_x_calc_kernel-8.086874269189193e-15
-- halo_1rank_kernel1056.4168569969934
-- tend_x_kernel2.867276595372539e8
-- tend_x_calc_kernel8.188626643076957e-15
-- halo_z_kernel1067.049562900354
-- tend_z_kernel3.337188150483902e6
-- tend_z_calc_kernel20.655282976643633
-- halo_z_kernel1078.6620796883776
-- tend_z_kernel3.340315665923154e6
-- tend_z_calc_kernel33.651543498196645
-- halo_z_kernel1092.901084652571
-- tend_z_kernel3.3430587089354023e6
-- tend_z_calc_kernel45.36942216647904
XXXXXXX1097.2958443446742
-- halo_1rank_kernel1137.4138322955046
-- tend_x_kernel2.867259697468901e8
-- tend_x_calc_kernel2.1314872609978774e-15
-- halo_1rank_kernel1152.3400375608817
-- tend_x_kernel2.867263479528308e8
-- tend_x_calc_kernel6.342962179800571e-15
-- halo_1rank_kernel1152.102869412192
-- tend_x_kernel2.8672596670966446e8
-- tend_x_calc_kernel-3.833196780822501e-16
-- halo_z_kernel1170.351337136436
-- tend_z_kernel3.351179026594436e6
-- tend_z_calc_kernel74.43007405221599
-- halo_z_kernel1199.7794485618012
-- tend_z_kernel3.358774498064917e6
-- tend_z_calc_kernel96.96866349163517
-- halo_z_kernel1225.1343156264172
-- tend_z_kernel3.3645206638272484e6
-- tend_z_calc_kernel112.17157359655883
XXXXXXX1245.1323862008085
-- halo_1rank_kernel1278.2467569904902
-- tend_x_kernel2.8672285926434064e8
-- tend_x_calc_kernel-2.2207929939455084e-14
-- halo_1rank_kernel1300.9975548448074
-- tend_x_kernel2.8672299386374676e8
-- tend_x_calc_kernel1.2310031466400417e-14
-- halo_1rank_kernel1300.7998340312724
-- tend_x_kernel2.867224568590962e8
-- tend_x_calc_kernel1.1740174804542036e-14
-- halo_z_kernel1323.7628478282197
-- tend_z_kernel3.3806958521379665e6
-- tend_z_calc_kernel151.97426563905563
-- halo_z_kernel1373.3266259968573
-- tend_z_kernel3.393843001106322e6
-- tend_z_calc_kernel180.46085084771485
-- halo_z_kernel1408.8592777205267
-- tend_z_kernel3.40269511554206e6
-- tend_z_calc_kernel196.49229024466317
XXXXXXX1454.7577079913283
-- halo_1rank_kernel1478.7094223084232
-- tend_x_kernel2.8671786066607875e8
-- tend_x_calc_kernel1.4442006618375913e-14
-- halo_1rank_kernel1503.9273008758505
-- tend_x_kernel2.867176999169395e8
-- tend_x_calc_kernel-5.872255806615989e-15
-- halo_1rank_kernel1503.7774687462036
-- tend_x_kernel2.8671701896466386e8
-- tend_x_calc_kernel-1.102633609417758e-15
-- halo_z_kernel1526.3114358147475
-- tend_z_kernel3.4275928172304807e6
-- tend_z_calc_kernel240.4012979019661
-- halo_z_kernel1594.406041255369
-- tend_z_kernel3.446434564121653e6
-- tend_z_calc_kernel270.1072599421439
-- halo_z_kernel1637.5175200892807
-- tend_z_kernel3.4580003136666436e6
-- tend_z_calc_kernel284.40247252266283
XXXXXXX1715.9130841631895
-- halo_1rank_kernel1729.7290209725022
-- tend_x_kernel2.867110045959995e8
-- tend_x_calc_kernel-1.905702158577771e-15
-- halo_1rank_kernel1751.1406068395186
-- tend_x_kernel2.86710617268378e8
-- tend_x_calc_kernel-5.959527305237494e-15
-- halo_1rank_kernel1751.038519993687
-- tend_x_kernel2.8670986440978485e8
-- tend_x_calc_kernel-8.982208423227722e-15
-- halo_z_kernel1767.4898821248441
-- tend_z_kernel3.4908986383756413e6
-- tend_z_calc_kernel325.64272778936504
-- halo_z_kernel1849.7254772159874
-- tend_z_kernel3.5147636678214e6
-- tend_z_calc_kernel352.17342392244814
-- halo_z_kernel1897.2499380675124
-- tend_z_kernel3.5283518261594204e6
-- tend_z_calc_kernel363.00534268903857
XXXXXXX2009.493443917537
-- halo_1rank_kernel2013.2464014852314
-- tend_x_kernel2.8670264396222705e8
-- tend_x_calc_kernel4.984700803165043e-15
-- halo_1rank_kernel2025.806941626075
-- tend_x_kernel2.8670218801763076e8
-- tend_x_calc_kernel-7.730686750473392e-15
-- halo_1rank_kernel2025.7433857237006
-- tend_x_kernel2.867014560882997e8
-- tend_x_calc_kernel-5.272312534471135e-15
-- halo_z_kernel2031.9022791198067
-- tend_z_kernel3.5675796481251046e6
-- tend_z_calc_kernel396.41582166668553
-- halo_z_kernel2122.794402966735
-- tend_z_kernel3.5952823649484892e6
-- tend_z_calc_kernel416.71940290879706
-- halo_z_kernel2171.815232675217
-- tend_z_kernel3.6101016802083054e6
-- tend_z_calc_kernel423.31000409108003
XXXXXXX2314.108948513861
-- halo_1rank_kernel2308.7899211967433
-- tend_x_kernel2.8669329768799734e8
-- tend_x_calc_kernel-2.7957237219711217e-15
-- halo_1rank_kernel2309.932574198563
-- tend_x_kernel2.866929279310939e8
-- tend_x_calc_kernel6.731811288962497e-15
-- halo_1rank_kernel2309.8939023590924
-- tend_x_kernel2.8669228459369856e8
-- tend_x_calc_kernel-1.2815269678778662e-14
-- halo_z_kernel2304.070510792941
-- tend_z_kernel3.653542009730095e6
-- tend_z_calc_kernel445.83867990444844
-- halo_z_kernel2398.2979446997824
-- tend_z_kernel3.6836571557488143e6
-- tend_z_calc_kernel458.3030043488841
-- halo_z_kernel2446.398661181157
-- tend_z_kernel3.6989152946595447e6
-- tend_z_calc_kernel460.47042633546243
XXXXXXX2611.0507950165825
-- halo_1rank_kernel2598.4983971927454
-- tend_x_kernel2.866834561065565e8
-- tend_x_calc_kernel-1.304512053934559e-15
-- halo_1rank_kernel2588.1470166057697
-- tend_x_kernel2.866832542821732e8
-- tend_x_calc_kernel-9.287275809510831e-15
-- halo_1rank_kernel2588.121485028843
-- tend_x_kernel2.866827238047386e8
-- tend_x_calc_kernel-7.820133429703446e-15
